lat,long,altitude,pix
-30.5,  18.55, 1050,#9C7441
-30.5,  19.15,  801,#B38D5E
-30.5,  19.70,  954,#B48F62
-30.5,  20.30,  969,#B18558
-30.5,  20.85, 1002,#B98F5F
-30.5,  21.45, 1007,#A27C4F
-30.5,  22.05, 1016,#B49262
-30.5,  22.60, 1178,#A67E4A
-30.5,  23.20, 1106,#937245
-30.5,  23.75, 1154,#A47F52
-30.5,  24.35, 1481,#967447
-30.5,  24.95, 1237,#8A653B
-30.5,  25.50, 1299,#816639
-30.5,  26.10, 1288,#8E6F41
-30.5,  26.65, 1501,#896737
-30.5,  27.25, 1343,#8B6F47
-30.5,  27.85, 2528,#7D703C
-30.5,  28.40, 1783,#7E6841
-30.5,  29.00, 1616,#60572C
-30.5,  29.55, 1455,#7D6B3B
-30.5,  30.15,  494,#5E5631
-30.5,  30.70,  -68,#1C4D5B
-30.5,  31.30,-2541,#113C45
-30.5,  31.90,-2984,#184D5D
-30.5,  32.45,-3039,#194E5E
-30.5,  33.05,-2901,#114656
-30.5,  33.60,-2847,#174C5C
-30.5,  34.20,-2844,#174F5E
-30.5,  34.80,-2646,#154D5C
-30.5,  35.35,-1749,#205B6B
-30.5,  35.95,-1918,#1E5866
-30.5,  36.50,-2077,#1B5362
-30.5,  37.10,-4723,#00364B
-30.5,  37.70,-5074,#003044
-30.5,  38.25,-5126,#023246
-30.5,  38.85,-4958,#013145
-30.5,  39.40,-4943,#013145
-30.5,  40.00,-4944,#013145
-30.5,  40.60,-4928,#003245
-30.5,  41.15,-4854,#00364A
-30.5,  41.75,-4935,#003245
-30.5,  42.30,-4002,#0C4055
-30.5,  42.90,-4051,#053444
-30.5,  43.50,-1750,#1F5E6D
-30.5,  44.05,-2302,#144959
-30.5,  44.65,-2167,#1D5667
-30.5,  45.20,-1917,#215B69
-30.5,  45.80,-1785,#215B69
-30.5,  46.40,-2114,#21596A
-30.5,  46.95,-2451,#174F60
-30.5,  47.55,-3207,#134657
-30.5,  48.10,-3889,#093C4F
-30.5,  48.70,-4513,#003245
-30.5,  49.30,-4610,#003647
-30.5,  49.85,-4746,#003245
-30.5,  50.45,-4801,#003446
-30.5,  51.00,-4935,#003142
-30.5,  51.60,-4744,#003044
-30.5,  52.15,-5074,#003044
-30.5,  52.75,-4749,#003348
-30.5,  53.35,-5132,#012F3F
-30.5,  53.90,-4032,#083F53
-30.5,  54.50,-4342,#01394A
-30.5,  55.05,-4359,#063142
-30.5,  55.65,-4579,#012F3F
-30.5,  56.25,-4573,#013648
-30.5,  56.80,-4834,#002937
-30.5,  57.40,-4740,#00354A
-30.5,  57.95,-4734,#003346
-30.5,  58.55,-4585,#003C4E
-30.5,  59.15,-2535,#174857
-30.5,  59.70,-4075,#052F3D
-30.5,  60.30,-4152,#093C51
-30.5,  60.85,-3973,#084558
-30.5,  61.45,-4639,#001317
-30.5,  62.05,-4907,#023D4F
-30.5,  62.60,-5016,#001823
-30.5,  63.20,-4612,#00364B
-30.5,  63.75,-4674,#023143
-30.5,  64.35,-4699,#00384C
-30.5,  64.95,-4510,#003849
-30.5,  65.50,-4581,#023749
-30.5,  66.10,-4463,#013447
-30.5,  66.65,-4886,#043546
-30.5,  67.25,-4758,#033043
-30.5,  67.85,-5023,#023548
-30.5,  68.40,-4571,#003845
-30.5,  69.00,-4656,#033445
-30.5,  69.55,-4525,#012B3B
-30.5,  70.15,-4417,#053E52
-30.5,  70.70,-4223,#0D4156
-30.5,  71.30,-3911,#073B50
-30.5,  71.90,-4104,#002F3B
-30.5,  72.45,-4511,#003343
-30.5,  73.05,-3608,#13485A
-30.5,  73.60,-4084,#0B3C4D
-30.5,  74.20,-2994,#124D5D
-30.5,  74.80,-2888,#13485A
-30.5,  75.35,-3058,#164B5B
-30.5,  75.95,-3080,#174A5B
-30.5,  76.50,-2666,#185260
-30.5,  77.10,-3437,#144758
-30.5,  77.70,-3564,#0E4154
-30.5,  78.25,-3236,#02303D
-30.5,  78.85,-3778,#104152
-30.5,  79.40,-3844,#0D3D4B
-30.5,  80.00,-3877,#073A4D
-30.5,  80.60,-3851,#104054
-30.5,  81.15,-3916,#0C3F52
-30.5,  81.75,-4005,#0D4254
-30.5,  82.30,-3868,#0D4254
-30.5,  82.90,-4076,#0F4454
-30.5,  83.50,-4255,#0C3B4F
-30.5,  84.05,-4134,#0C3F52
-30.5,  84.65,-3769,#0E3F50
-30.5,  85.20,-4261,#093A4B
-30.5,  85.80,-2697,#125162
-30.5,  86.40,-3637,#0A3847
-30.5,  86.95,-3320,#10495D
-30.5,  87.55,-2609,#194E5E
-30.5,  88.10,-2071,#1C5B6A
-30.5,  88.70,-2277,#195361
-30.5,  89.30,-1636,#235E6C
-30.5,  89.85,-2103,#1C5465
-30.5,  90.45,-1922,#174954
-30.5,  91.00,-1883,#1E5C6B
-30.5,  91.60,-2599,#1A5263
-30.5,  92.15,-2047,#1F5869
-30.5,  92.75,-2162,#1C5767
-30.5,  93.35,-2162,#1C5767
-30.5,  93.90,-2044,#1F5A6A
-30.5,  94.50,-1752,#215C6C
-30.5,  95.05,-1842,#1D5868
-30.5,  95.65,-2079,#1C5463
-30.5,  96.25,-2848,#174F5E
-30.5,  96.80,-3101,#154A5A
-30.5,  97.40,-3091,#154A5C
-30.5,  97.95,-2475,#1A5565
-30.5,  98.55,-2409,#1A5462
-30.5,  99.15,-2465,#1C5463
-30.5,  99.70,-3017,#134657
-30.5, 100.30,-3632,#104354
-30.5, 100.85,-3832,#0A3D50
-30.5, 101.45,-4307,#05384D
-30.5, 102.05,-4635,#013447
-30.5, 102.60,-4663,#00394C
-30.5, 103.20,-4849,#023548
-30.5, 103.75,-4728,#01354A
-30.5, 104.35,-4617,#02364B
-30.5, 104.95,-5008,#00344F
-30.5, 105.50,-5653,#03293E
-30.5, 106.10,-5058,#002E42
-30.5, 106.65,-5134,#013145
-30.5, 107.25,-5126,#002F45
-30.5, 107.85,-5357,#012F46
-30.5, 108.40,-5236,#003044
-30.5, 109.00,-5178,#002F43
-30.5, 109.55,-5352,#002F43
-30.5, 110.15,-5378,#002F43
-30.5, 110.70,-5258,#013044
-30.5, 111.30,-5252,#012B41
-30.5, 111.90,-4945,#022B3F
-30.5, 112.45,-4968,#003044
-30.5, 113.05,-4984,#002F43
-30.5, 113.60,-4792,#003547
-30.5, 114.20,-3560,#002D41
-30.5, 114.80,  -53,#2E7480
-30.5, 115.35,  173,#667959
-30.5, 115.95,  241,#827E63
-30.5, 116.50,  327,#717250
-30.5, 117.10,  322,#726640
-30.5, 117.70,  327,#786336
-30.5, 118.25,  454,#A18C5D
-30.5, 118.85,  385,#986D4B
-30.5, 119.40,  408,#6D4B25
-30.5, 120.00,  440,#7B5435
-30.5, 120.60,  499,#8F6D40
-30.5, 121.15,  391,#6B4926
-30.5, 121.75,  397,#715734
-30.5, 122.30,  383,#6E4E28
-30.5, 122.90,  362,#765333
-30.5, 123.50,  360,#7A5936
-30.5, 124.05,  279,#845835
-30.5, 124.65,  207,#8E643C
-30.5, 125.20,  217,#886B4B
-30.5, 125.80,  204,#96704B
-30.5, 126.40,  202,#9A734C
-30.5, 126.95,  204,#976F4B
-30.5, 127.55,  201,#A47956
-30.5, 128.10,  192,#9C7554
-30.5, 128.70,  179,#947354
-30.5, 129.30,  157,#9C7554
-30.5, 129.85,  152,#8B6C50
-30.5, 130.45,  132,#977053
-30.5, 131.00,  115,#A67A55
-30.5, 131.60,  100,#A87B52
-30.5, 132.15,  237,#956942
-30.5, 132.75,  208,#9B6A41
-30.5, 133.35,  159,#A17047
-30.5, 133.90,  175,#A47048
-30.5, 134.50,  153,#AA7B51
-30.5, 135.05,  150,#A87C55
-30.5, 135.65,  161,#B7865E
-30.5, 136.25,  122,#CC976F
-30.5, 136.80,  103,#B98860
-30.5, 137.40,   30,#FEFFFD
-30.5, 137.95,   69,#B3764A
-30.5, 138.55,  411,#AC8C66
-30.5, 139.15,  486,#866C53
-30.5, 139.70,   12,#B4845C
-30.5, 140.30,   40,#CF9B6B
-30.5, 140.85,   77,#AF8763
-30.5, 141.45,   83,#B98961
-30.5, 142.05,  147,#9B7350
-30.5, 142.60,  146,#A98257
-30.5, 143.20,  164,#9E7851
-30.5, 143.75,   90,#A98762
-30.5, 144.35,   95,#A2805B
-30.5, 144.95,  114,#966C44
-30.5, 145.50,  106,#85613F
-30.5, 146.10,  129,#7D5733
-30.5, 146.65,  198,#615231
-30.5, 147.25,  134,#8E8258
-30.5, 147.85,  140,#70603E
-30.5, 148.40,  144,#5C643B
-30.5, 149.00,  195,#766946
-30.5, 149.55,  256,#4E472A
-30.5, 150.15,  288,#5F6738
-30.5, 150.70,  555,#676340
-30.5, 151.30,  775,#5B5933
-30.5, 151.90,  992,#766746
-30.5, 152.45,  668,#1A2819
-30.5, 153.05,   -9,#2F5653
-30.5, 153.60,-3220,#041F28
-30.5, 154.20,-4582,#003547
-30.5, 154.80,-4699,#013145
-30.5, 155.35,-4694,#023749
-30.5, 155.95,-4765,#003247
-30.5, 156.50,-4989,#013447
-30.5, 157.10,-3442,#124759
-30.5, 157.70,-2751,#1B4C5B
-30.5, 158.25,-3106,#114052
-30.5, 158.85,-2865,#195160
-30.5, 159.40,-2205,#1C5B6A
-30.5, 160.00,-1539,#205B6B
-30.5, 160.60,-1550,#22606F
-30.5, 161.15,-1497,#245F6F
-30.5, 161.75,-1256,#22626E
-30.5, 162.30,-1143,#22626E
-30.5, 162.90,-1142,#276675
-30.5, 163.50,-1279,#245F6F
-30.5, 164.05,-2098,#174F5E
-30.5, 164.65,-3326,#124556
-30.5, 165.20,-3012,#124759
-30.5, 165.80,-3065,#185365
-30.5, 166.40,-2863,#18505F
-30.5, 166.95,-2733,#174F5E
-30.5, 167.55,-1785,#205B6B
-30.5, 168.10,-2449,#174753
-30.5, 168.70,-4172,#0A3D50
-30.5, 169.30,-3984,#0C4455
-30.5, 169.85,-2504,#185164
-30.5, 170.45,-2938,#0C4151
-30.5, 171.00,-2818,#18505F
-30.5, 171.60,-1774,#226576
-30.5, 172.15,-2116,#1F5A6A
-30.5, 172.75, -771,#225C68
-30.5, 173.35,-1964,#1C5161
-30.5, 173.90,-3406,#154655
-30.5, 174.50,-3863,#0F4456
-30.5, 175.05,-3908,#0F4255
-30.5, 175.65,-4137,#093C4F
-30.5, 176.25,-4259,#0A3A4E
