lat,long,altitude,pix,high,low
-17.5, -86.45,-4576,#003344,NA,NA
-17.5, -85.95,-4418,#003B4B,NA,NA
-17.5, -85.40,-4251,#0B3E4F,NA,NA
-17.5, -84.90,-4573,#033349,NA,NA
-17.5, -84.35,-4432,#003748,NA,NA
-17.5, -83.85,-4402,#023548,NA,NA
-17.5, -83.30,-4573,#00364A,NA,NA
-17.5, -82.80,-4358,#013648,NA,NA
-17.5, -82.25,-4413,#01354A,NA,NA
-17.5, -81.75,-4487,#00374B,NA,NA
-17.5, -81.20,-4264,#01354A,NA,NA
-17.5, -80.70,-4443,#02364B,NA,NA
-17.5, -80.15,-4119,#0D3C50,NA,NA
-17.5, -79.65,-3816,#0D4254,NA,NA
-17.5, -79.15,-2904,#174F5E,NA,NA
-17.5, -78.60,-3089,#164E5D,NA,NA
-17.5, -78.10,-3369,#0D3C4C,NA,NA
-17.5, -77.55,-3679,#104152,NA,NA
-17.5, -77.05,-3888,#0D3E4F,NA,NA
-17.5, -76.50,-4371,#003246,NA,NA
-17.5, -76.00,-4242,#023B4C,NA,NA
-17.5, -75.45,-4492,#002F40,NA,NA
-17.5, -74.95,-4469,#003849,NA,NA
-17.5, -74.40,-4753,#012C3D,NA,NA
-17.5, -73.90,-5299,#032E3F,NA,NA
-17.5, -73.35,-5984,#01253B,NA,NA
-17.5, -72.85,-2902,#124351,NA,NA
-17.5, -72.30,-1471,#225D6D,NA,NA
-17.5, -71.80, -523,#21636F,NA,NA
-17.5, -71.25, 1298,#D0AA79,NA,NA
-17.5, -70.75, 1000,#BA9872,NA,NA
-17.5, -70.20, 2129,#CCB186,NA,NA
-17.5, -69.70, 4987,#C0A067,NA,NA
-17.5, -69.15, 4069,#C59F6E,NA,NA
-17.5, -68.65, 3977,#A78758,NA,NA
-17.5, -68.10, 3774,#C5A373,NA,NA
-17.5, -67.60, 3735,#C7A069,NA,NA
-17.5, -67.05, 4520,#8A6A31,NA,NA
-17.5, -66.55, 3309,#6C4F27,NA,NA
-17.5, -66.05, 3062,#906D35,NA,NA
-17.5, -65.50, 3997,#8B6939,NA,NA
-17.5, -65.00, 1036,#4A581D,NA,NA
-17.5, -64.45, 1626,#1A2C00,NA,NA
-17.5, -63.95,  536,#41521E,NA,NA
-17.5, -63.40,  348,#525F2A,NA,NA
-17.5, -62.90,  298,#746C3E,NA,NA
-17.5, -62.35,  275,#736C40,NA,NA
-17.5, -61.85,  272,#48501F,NA,NA
-17.5, -61.30,  254,#4F5A30,NA,NA
-17.5, -60.80,  254,#3D5229,NA,NA
-17.5, -60.25,  345,#384A22,NA,NA
-17.5, -59.75,  334,#384622,NA,NA
-17.5, -59.20,  322,#434F29,NA,NA
-17.5, -58.70,  135,#455129,NA,NA
-17.5, -58.15,  111,#4C522C,NA,NA
-17.5, -57.65,   96,#314329,NA,NA
-17.5, -57.10,  109,#4C542D,NA,NA
-17.5, -56.60,  113,#4E552C,NA,NA
-17.5, -56.05,  124,#4C4C26,NA,NA
-17.5, -55.55,  140,#50592E,NA,NA
-17.5, -55.00,  190,#675E33,NA,NA
-17.5, -54.50,  506,#4F5527,NA,NA
-17.5, -53.95,  670,#6E5B30,NA,NA
-17.5, -53.45,  743,#585623,NA,NA
-17.5, -52.95,  790,#646430,NA,NA
-17.5, -52.40,  879,#5D672B,NA,NA
-17.5, -51.90,  836,#4F5823,NA,NA
-17.5, -51.35,  925,#6C6936,NA,NA
-17.5, -50.85,  668,#68602F,NA,NA
-17.5, -50.30,  486,#5A4F21,NA,NA
-17.5, -49.80,  583,#6C6030,NA,NA
-17.5, -49.25,  663,#525520,NA,NA
-17.5, -48.75,  756,#5B5823,NA,NA
-17.5, -48.20,  772,#5B5A21,NA,NA
-17.5, -47.70,  888,#574F21,NA,NA
-17.5, -47.15,  943,#6C6433,NA,NA
-17.5, -46.65,  550,#655E32,NA,NA
-17.5, -46.10,  557,#64612C,NA,NA
-17.5, -45.60,  725,#646432,NA,NA
-17.5, -45.05,  623,#525123,NA,NA
-17.5, -44.55,  624,#776535,NA,NA
-17.5, -44.00,  627,#656028,NA,NA
-17.5, -43.50,  635,#7B7440,NA,NA
-17.5, -42.95,  806,#5C501E,NA,NA
-17.5, -42.45,  889,#5F582A,NA,NA
-17.5, -41.90,  972,#48471B,NA,NA
-17.5, -41.40,  379,#756B3A,NA,NA
-17.5, -40.85,  263,#6A6233,NA,NA
-17.5, -40.35,  260,#726338,NA,NA
-17.5, -39.85,  138,#5D683D,NA,NA
-17.5, -39.30,   21,#6A6641,NA,NA
-17.5, -38.80,  -20,#2F7581,NA,NA
-17.5, -38.25, -173,#226472,NA,NA
-17.5, -37.75,-2617,#1A4B59,NA,NA
-17.5, -37.20,-3725,#0E4154,NA,NA
-17.5, -36.70,-3824,#0E4154,NA,NA
-17.5, -36.15,-3822,#0F4255,NA,NA
-17.5, -35.65,-3837,#104354,NA,NA
-17.5, -35.10,-4205,#073C4E,NA,NA
-17.5, -34.60,-4302,#013A4E,NA,NA
-17.5, -34.05,-4416,#013A4B,NA,NA
-17.5, -33.55,-4442,#00374B,NA,NA
-17.5, -33.00,-4481,#00374B,NA,NA
-17.5, -32.50,-4509,#00374B,NA,NA
-17.5, -31.95,-4639,#01354A,NA,NA
-17.5, -31.45,-4772,#003547,NA,NA
-17.5, -30.90,-4843,#003345,NA,NA
-17.5, -30.40,-4855,#003247,NA,NA
-17.5, -29.85,-4876,#003247,NA,NA
-17.5, -29.35,-5009,#013145,NA,NA
-17.5, -28.80,-5117,#013145,NA,NA
-17.5, -28.30,-5127,#002F43,NA,NA
-17.5, -27.75,-5287,#003044,NA,NA
-17.5, -27.25,-5478,#00293F,NA,NA
-17.5, -26.70,-5538,#032E3F,NA,NA
-17.5, -26.20,-5668,#00283C,NA,NA
-17.5, -25.70,-5850,#001F2E,NA,NA
-17.5, -25.15,-5419,#003144,NA,NA
-17.5, -24.65,-5099,#002F43,NA,NA
-17.5, -24.10,-5151,#002C3C,NA,NA
-17.5, -23.60,-5365,#002E42,NA,NA
-17.5, -23.05,-4892,#013147,NA,NA
-17.5, -22.55,-4796,#003449,NA,NA
-17.5, -22.00,-4619,#022332,NA,NA
-17.5, -21.50,-5119,#001D2C,NA,NA
-17.5, -20.95,-4849,#003247,NA,NA
-17.5, -20.45,-4625,#002D42,NA,NA
-17.5, -19.90,-4688,#013648,NA,NA
-17.5, -19.40,-4619,#01384C,NA,NA
-17.5, -18.85,-4053,#0B3E53,NA,NA
-17.5, -18.35,-3811,#104557,NA,NA
-17.5, -17.80,-3663,#0D3C4E,NA,NA
-17.5, -17.30,-3878,#0C3A4A,NA,NA
-17.5, -16.75,-3908,#002A38,NA,NA
-17.5, -16.25,-3179,#124A5B,NA,NA
-17.5, -15.70,-3130,#13485A,NA,NA
-17.5, -15.20,-3781,#0B4350,NA,NA
-17.5, -14.65,-3515,#114253,NA,NA
-17.5, -14.15,-4050,#00303E,NA,NA
-17.5, -13.60,-2823,#104555,NA,NA
-17.5, -13.10,-3015,#0D333E,NA,NA
-17.5, -12.60,-3601,#0D3D4B,NA,NA
-17.5, -12.05,-3435,#124A5B,NA,NA
-17.5, -11.55,-3888,#0F3B48,NA,NA
-17.5, -11.00,-3280,#134659,NA,NA
-17.5, -10.50,-3639,#0F4255,NA,NA
-17.5,  -9.95,-2619,#1D5A6C,NA,NA
-17.5,  -9.45,-3733,#0F4456,NA,NA
-17.5,  -8.90,-3219,#0E3A47,NA,NA
-17.5,  -8.40,-4135,#0C3F52,NA,NA
-17.5,  -7.85,-3941,#0E4353,NA,NA
-17.5,  -7.35,-4113,#043B4F,NA,NA
-17.5,  -6.80,-4112,#053549,NA,NA
-17.5,  -6.30,-3842,#073B51,NA,NA
-17.5,  -5.75,-4298,#02394D,NA,NA
-17.5,  -5.25,-4456,#003243,NA,NA
-17.5,  -4.70,-4637,#003449,NA,NA
-17.5,  -4.20,-4403,#023344,NA,NA
-17.5,  -3.65,-4576,#00394B,NA,NA
-17.5,  -3.15,-4739,#002D42,NA,NA
-17.5,  -2.60,-4855,#001D31,NA,NA
-17.5,  -2.10,-4991,#013145,NA,NA
-17.5,  -1.55,-5114,#023048,NA,NA
-17.5,  -1.05,-4608,#043448,NA,NA
-17.5,  -0.50,-5241,#002C41,NA,NA
-17.5,   0.00,-5238,#003644,NA,NA
-17.5,   0.50,-5157,#002F43,NA,NA
-17.5,   1.05,-5387,#042A3F,NA,NA
-17.5,   1.55,-5391,#002D42,NA,NA
-17.5,   2.10,-5481,#012E43,NA,NA
-17.5,   2.60,-5521,#013044,NA,NA
-17.5,   3.15,-5432,#002F43,NA,NA
-17.5,   3.65,-5473,#002E42,NA,NA
-17.5,   4.20,-5468,#002E45,NA,NA
-17.5,   4.70,-5453,#002F43,NA,NA
-17.5,   5.25,-5470,#002F43,NA,NA
-17.5,   5.75,-5560,#002F43,NA,NA
-17.5,   6.30,-5280,#002F43,NA,NA
-17.5,   6.80,-5071,#013145,NA,NA
-17.5,   7.35,-5071,#002F43,NA,NA
-17.5,   7.85,-4944,#023246,NA,NA
-17.5,   8.40,-5031,#002F43,NA,NA
-17.5,   8.90,-4648,#01354A,NA,NA
-17.5,   9.45,-4282,#09394D,NA,NA
-17.5,   9.95,-4009,#0C4153,NA,NA
-17.5,  10.50,-3466,#114457,NA,NA
-17.5,  11.00,-2368,#1F5869,NA,NA
-17.5,  11.55, -151,#2E727F,NA,NA
-17.5,  12.05,  442,#ECCCA3,NA,NA
-17.5,  12.60,  650,#B88E5E,NA,NA
-17.5,  13.10, 1279,#9E7C4E,NA,NA
-17.5,  13.60,  990,#BA8E61,NA,NA
-17.5,  14.15, 1114,#966F44,NA,NA
-17.5,  14.65, 1110,#B69977,NA,NA
-17.5,  15.20, 1109,#D6B892,NA,NA
-17.5,  15.70, 1109,#C4A98B,NA,NA
-17.5,  16.25, 1111,#A78F6B,NA,NA
-17.5,  16.75, 1146,#867047,NA,NA
-17.5,  17.30, 1161,#7A6236,NA,NA
-17.5,  17.80, 1162,#7D6235,NA,NA
-17.5,  18.35, 1145,#A3885D,NA,NA
-17.5,  18.85, 1144,#9D7E52,NA,NA
-17.5,  19.40, 1137,#826A3E,NA,NA
-17.5,  19.90, 1130,#8C774A,NA,NA
-17.5,  20.45, 1112,#87744A,NA,NA
-17.5,  20.95, 1096,#8C774C,NA,NA
-17.5,  21.50, 1056,#7F6D49,NA,NA
-17.5,  22.00, 1030,#806E48,NA,NA
-17.5,  22.55, 1011,#7F6D47,NA,NA
-17.5,  23.05,  997,#826D42,NA,NA
-17.5,  23.60, 1010,#7E653C,NA,NA
-17.5,  24.10, 1016,#7B5F37,NA,NA
-17.5,  24.65,  936,#5A572C,NA,NA
-17.5,  25.15,  943,#7D6742,NA,NA
-17.5,  25.70, 1066,#8B6D49,NA,NA
-17.5,  26.20, 1114,#9D8058,NA,NA
-17.5,  26.70, 1276,#8B6B42,NA,NA
-17.5,  27.25,  528,#8D754F,NA,NA
-17.5,  27.75,  671,#81643C,NA,NA
-17.5,  28.30,  780,#826847,NA,NA
-17.5,  28.80,  775,#927951,NA,NA
-17.5,  29.35,  862,#785C34,NA,NA
-17.5,  29.85, 1083,#7F6937,NA,NA
-17.5,  30.40, 1323,#876A3E,NA,NA
-17.5,  30.90, 1331,#6C552B,NA,NA
-17.5,  31.45, 1178,#605A28,NA,NA
-17.5,  31.95, 1105,#665625,NA,NA
-17.5,  32.50,  845,#88704A,NA,NA
-17.5,  33.00,  696,#88754B,NA,NA
-17.5,  33.55,  659,#605225,NA,NA
-17.5,  34.05,  418,#5D5628,NA,NA
-17.5,  34.60,  315,#654F2A,NA,NA
-17.5,  35.10,   38,#4D5229,NA,NA
-17.5,  35.65,  270,#535224,NA,NA
-17.5,  36.15,  100,#425327,NA,NA
-17.5,  36.70,   35,#615935,NA,NA
-17.5,  37.20,   19,#525526,NA,NA
-17.5,  37.75,   -9,#4C6B59,NA,NA
-17.5,  38.25,  -39,#357483,NA,NA
-17.5,  38.80,-1057,#174F5C,NA,NA
-17.5,  39.30,-2006,#1B505E,NA,NA
-17.5,  39.85,-2113,#1A5261,NA,NA
-17.5,  40.35,-2194,#14525F,NA,NA
-17.5,  40.85,-2503,#195160,NA,NA
-17.5,  41.40,-2705,#164E5D,NA,NA
-17.5,  41.90,-2044,#1A5261,NA,NA
-17.5,  42.45,-2116,#1C5566,NA,NA
-17.5,  42.95,-1650,#1E5D6C,NA,NA
-17.5,  43.50,  -20,#2B6F7C,NA,NA
-17.5,  44.00,   19,#415225,NA,NA
-17.5,  44.55,  244,#5E541F,NA,NA
-17.5,  45.05,  495,#57571B,NA,NA
-17.5,  45.60,  400,#7F6C41,NA,NA
-17.5,  46.10,  189,#7D723C,NA,NA
-17.5,  46.65,  657,#825D33,NA,NA
-17.5,  47.15,  783,#5D4720,NA,NA
-17.5,  47.70,  753,#775829,NA,NA
-17.5,  48.20,  944,#66502B,NA,NA
-17.5,  48.75, 1128,#334015,NA,NA
-17.5,  49.25,  103,#657143,NA,NA
-17.5,  49.80, -166,#2B6978,NA,NA
-17.5,  50.30,-3091,#124759,NA,NA
-17.5,  50.85,-4544,#00364A,NA,NA
-17.5,  51.35,-4776,#003245,NA,NA
-17.5,  51.90,-5107,#002F45,NA,NA
-17.5,  52.40,-4774,#013445,NA,NA
-17.5,  52.95,-4760,#013145,NA,NA
-17.5,  53.45,-4758,#003748,NA,NA
-17.5,  53.95,-4847,#002F43,NA,NA
-17.5,  54.50,-4724,#023248,NA,NA
-17.5,  55.00,-4624,#013644,NA,NA
-17.5,  55.55,-4576,#013648,NA,NA
-17.5,  56.05,-4647,#00364A,NA,NA
-17.5,  56.60,-4392,#012B41,NA,NA
-17.5,  57.10,-4368,#093C4F,NA,NA
-17.5,  57.65,-4170,#0D4053,NA,NA
-17.5,  58.15,-4010,#0C3F52,NA,NA
-17.5,  58.70,-2900,#16505C,NA,NA
-17.5,  59.20,-1023,#2B707F,NA,NA
-17.5,  59.75,-1362,#22606D,NA,NA
-17.5,  60.25,-3984,#093D52,NA,NA
-17.5,  60.80,-3899,#10364B,NA,NA
-17.5,  61.30, -816,#316771,NA,NA
-17.5,  61.85,-3721,#104354,NA,NA
-17.5,  62.35,-3548,#104356,NA,NA
-17.5,  62.90,-3669,#114253,NA,NA
-17.5,  63.40,-3591,#144554,NA,NA
-17.5,  63.95,-3816,#0C4153,NA,NA
-17.5,  64.45,-3021,#104A5E,NA,NA
-17.5,  65.00,-3981,#0D4053,NA,NA
-17.5,  65.50,-2558,#1B586A,NA,NA
-17.5,  66.05,-4132,#00212F,NA,NA
-17.5,  66.55,-3514,#164758,NA,NA
-17.5,  67.05,-3025,#174C5E,NA,NA
-17.5,  67.60,-3052,#174C5E,NA,NA
-17.5,  68.10,-3145,#184D5D,NA,NA
-17.5,  68.65,-3387,#124B5C,NA,NA
-17.5,  69.15,-3183,#145662,NA,NA
-17.5,  69.70,-3496,#104152,NA,NA
-17.5,  70.20,-4459,#003748,NA,NA
-17.5,  70.75,-4274,#023342,NA,NA
-17.5,  71.25,-4376,#003A4E,NA,NA
-17.5,  71.80,-4002,#054052,NA,NA
-17.5,  72.30,-4545,#02394D,NA,NA
-17.5,  72.85,-4403,#003849,NA,NA
-17.5,  73.35,-5084,#013145,NA,NA
-17.5,  73.90,-4814,#001E2D,NA,NA
-17.5,  74.40,-4568,#00394C,NA,NA
-17.5,  74.95,-5030,#02354A,NA,NA
-17.5,  75.45,-4725,#01354B,NA,NA
-17.5,  76.00,-4760,#023246,NA,NA
-17.5,  76.50,-4710,#003243,NA,NA
-17.5,  77.05,-4539,#012E41,NA,NA
-17.5,  77.55,-4793,#002536,NA,NA
-17.5,  78.10,-4400,#003B4D,NA,NA
-17.5,  78.60,-5174,#002B3C,NA,NA
-17.5,  79.15,-4960,#003144,NA,NA
-17.5,  79.65,-4736,#003144,NA,NA
-17.5,  80.15,-5033,#003044,NA,NA
-17.5,  80.70,-5175,#003044,NA,NA
-17.5,  81.20,-5161,#013145,NA,NA
-17.5,  81.75,-5159,#002C41,NA,NA
-17.5,  82.25,-4968,#002F43,NA,NA
-17.5,  82.80,-4785,#053342,NA,NA
-17.5,  83.30,-5383,#013044,NA,NA
-17.5,  83.85,-5412,#002D42,NA,NA
-17.5,  84.35,-5188,#023145,NA,NA
-17.5,  84.90,-5113,#013145,NA,NA
-17.5,  85.40,-4507,#003748,NA,NA
-17.5,  85.95,-4627,#013648,NA,NA
-17.5,  86.45,-4707,#003244,NA,NA
-17.5,  87.00,-4052,#0B3949,NA,NA
-17.5,  87.50,-2709,#195162,NA,NA
-17.5,  88.05,-1545,#1B5563,NA,NA
-17.5,  88.55,-3058,#124654,NA,NA
-17.5,  89.10,-5053,#012935,NA,NA
-17.5,  89.60,-5293,#002E42,NA,NA
-17.5,  90.15,-5553,#003249,NA,NA
-17.5,  90.65,-4896,#013145,NA,NA
-17.5,  91.20,-5701,#002A3E,NA,NA
-17.5,  91.70,-5233,#002B3C,NA,NA
-17.5,  92.25,-5351,#002F43,NA,NA
-17.5,  92.75,-5349,#002B3E,NA,NA
-17.5,  93.30,-5575,#002D42,NA,NA
-17.5,  93.80,-4696,#013648,NA,NA
-17.5,  94.30,-5066,#032A3B,NA,NA
-17.5,  94.85,-6138,#00293F,NA,NA
-17.5,  95.35,-5664,#012E43,NA,NA
-17.5,  95.90,-5922,#002335,NA,NA
-17.5,  96.40,-5792,#002D41,NA,NA
-17.5,  96.95,-5722,#002B3E,NA,NA
-17.5,  97.45,-5492,#002F43,NA,NA
-17.5,  98.00,-5218,#002F43,NA,NA
-17.5,  98.50,-5345,#002C41,NA,NA
-17.5,  99.05,-5268,#002E40,NA,NA
-17.5,  99.55,-5463,#002F43,NA,NA
-17.5, 100.10,-5745,#032D43,NA,NA
-17.5, 100.60,-5478,#002434,NA,NA
-17.5, 101.15,-6032,#01273C,NA,NA
-17.5, 101.65,-6020,#002B40,NA,NA
-17.5, 102.20,-6012,#002C41,NA,NA
-17.5, 102.70,-5964,#022B41,NA,NA
-17.5, 103.25,-5308,#023145,NA,NA
-17.5, 103.75,-5925,#00293F,NA,NA
-17.5, 104.30,-5867,#002C43,NA,NA
-17.5, 104.80,-5757,#002C41,NA,NA
-17.5, 105.35,-5846,#002C41,NA,NA
-17.5, 105.85,-6002,#002D42,NA,NA
-17.5, 106.40,-6016,#012E43,NA,NA
-17.5, 106.90,-5797,#002C41,NA,NA
-17.5, 107.40,-5494,#002A3F,NA,NA
-17.5, 107.95,-5360,#013042,NA,NA
-17.5, 108.45,-5464,#002E42,NA,NA
-17.5, 109.00,-5631,#002C41,NA,NA
-17.5, 109.50,-5444,#002D42,NA,NA
-17.5, 110.05,-5451,#002E42,NA,NA
-17.5, 110.55,-5198,#013044,NA,NA
-17.5, 111.10,-5171,#013145,NA,NA
-17.5, 111.60,-5099,#003044,NA,NA
-17.5, 112.15,-4546,#003346,NA,NA
-17.5, 112.65,-4381,#002F41,NA,NA
-17.5, 113.20,-1907,#225D6D,NA,NA
-17.5, 113.70,-1652,#205A68,NA,NA
-17.5, 114.25,-2464,#1B5362,NA,NA
-17.5, 114.75,-2711,#18495A,NA,NA
-17.5, 115.30,-2770,#164E5F,NA,NA
-17.5, 115.80,-2696,#175061,NA,NA
-17.5, 116.35,-2317,#1C5767,NA,NA
-17.5, 116.85,-2155,#18505D,NA,NA
-17.5, 117.40,-2570,#1D5667,NA,NA
-17.5, 117.90,-1942,#205F6E,NA,NA
-17.5, 118.45, -951,#296C7C,NA,NA
-17.5, 118.95,  -26,#4C8687,NA,NA
-17.5, 119.50, -320,#2C707D,NA,NA
-17.5, 120.00, -271,#2D717E,NA,NA
-17.5, 120.50, -158,#2D717E,NA,NA
-17.5, 121.05,  -84,#2E727F,NA,NA
-17.5, 121.55,  -61,#2E727F,NA,NA
-17.5, 122.10,  -10,#0C3547,NA,NA
-17.5, 122.60,  178,#7A603F,NA,NA
-17.5, 123.15,   59,#8A7655,NA,NA
-17.5, 123.65,    4,#C4AC8A,NA,NA
-17.5, 124.20,   54,#826C47,NA,NA
-17.5, 124.70,   94,#90734B,NA,NA
-17.5, 125.25,  146,#937448,NA,NA
-17.5, 125.75,  492,#8C6D41,NA,NA
-17.5, 126.30,  330,#9A7B4F,NA,NA
-17.5, 126.80,  379,#A38354,NA,NA
-17.5, 127.35,  586,#8D7547,NA,NA
-17.5, 127.85,  347,#8E7348,NA,NA
-17.5, 128.40,  255,#A67B50,NA,NA
-17.5, 128.90,  188,#807243,NA,NA
-17.5, 129.45,  347,#897143,NA,NA
-17.5, 129.95,  384,#85693A,NA,NA
-17.5, 130.50,  305,#927146,NA,NA
-17.5, 131.00,  221,#9F7952,NA,NA
-17.5, 131.55,  189,#AD8150,NA,NA
-17.5, 132.05,  234,#977246,NA,NA
-17.5, 132.60,  236,#746232,NA,NA
-17.5, 133.10,  226,#715E33,NA,NA
-17.5, 133.60,  214,#88764E,NA,NA
-17.5, 134.15,  234,#857746,NA,NA
-17.5, 134.65,  238,#77643C,NA,NA
-17.5, 135.20,  269,#91784F,NA,NA
-17.5, 135.70,  256,#7C6A46,NA,NA
-17.5, 136.25,  259,#77633E,NA,NA
-17.5, 136.75,  322,#6E603D,NA,NA
-17.5, 137.30,  289,#79683D,NA,NA
-17.5, 137.80,  161,#736E44,NA,NA
-17.5, 138.35,   80,#827553,NA,NA
-17.5, 138.85,   37,#806F44,NA,NA
-17.5, 139.40,  -15,#93875D,NA,NA
-17.5, 139.90,   -1,#648F7C,NA,NA
-17.5, 140.45,   -2,#477C72,NA,NA
-17.5, 140.95,    5,#A79877,NA,NA
-17.5, 141.50,   33,#80704C,NA,NA
-17.5, 142.00,   66,#7E693C,NA,NA
-17.5, 142.55,  113,#6C6838,NA,NA
-17.5, 143.05,  160,#796A41,NA,NA
-17.5, 143.60,  224,#6C693E,NA,NA
-17.5, 144.10,  296,#6A5E34,NA,NA
-17.5, 144.65,  448,#735E3F,NA,NA
-17.5, 145.15,  862,#665C43,NA,NA
-17.5, 145.70,  534,#2C341D,NA,NA
-17.5, 146.20,  -24,#2F4459,NA,NA
-17.5, 146.70,  -77,#2C6777,NA,NA
-17.5, 147.25,-1293,#236271,NA,NA
-17.5, 147.75,-1328,#226170,NA,NA
-17.5, 148.30,    5,#1C5B6A,NA,NA
-17.5, 148.80, -835,#266876,NA,NA
-17.5, 149.35, -615,#2A6C7A,NA,NA
-17.5, 149.85, -338,#2C6E7C,NA,NA
-17.5, 150.40,  -19,#2E727F,NA,NA
-17.5, 150.90,  -30,#2F7380,NA,NA
-17.5, 151.45,  -19,#2F6E7F,NA,NA
-17.5, 151.95, -993,#1E5967,NA,NA
-17.5, 152.50,-1362,#245F6F,NA,NA
-17.5, 153.00,-1502,#205A68,NA,NA
-17.5, 153.55,-2211,#1D5868,NA,NA
-17.5, 154.05,-2272,#1B5968,NA,NA
-17.5, 154.60,-2131,#194D5A,NA,NA
-17.5, 155.10,-2937,#18505F,NA,NA
-17.5, 155.65,-2561,#1D5667,NA,NA
-17.5, 156.15,-2544,#124352,NA,NA
-17.5, 156.70,-2480,#195160,NA,NA
-17.5, 157.20,-2867,#18505F,NA,NA
-17.5, 157.75,-3174,#104354,NA,NA
-17.5, 158.25,-3457,#104557,NA,NA
-17.5, 158.80,-1832,#134856,NA,NA
-17.5, 159.30,-4107,#0A3D50,NA,NA
-17.5, 159.85,-4171,#0B3B4F,NA,NA
-17.5, 160.35,-3791,#0B4052,NA,NA
-17.5, 160.85,-3752,#114658,NA,NA
-17.5, 161.40,-3580,#104857,NA,NA
-17.5, 161.90,-3765,#0F4456,NA,NA
-17.5, 162.45,-4340,#0A3D50,NA,NA
-17.5, 162.95,-4084,#0D4254,NA,NA
-17.5, 163.50,-3714,#174656,NA,NA
-17.5, 164.00,-2450,#1C5B6C,NA,NA
-17.5, 164.55,-4518,#003748,NA,NA
-17.5, 165.05,-4670,#013042,NA,NA
-17.5, 165.60,-4275,#084051,NA,NA
-17.5, 166.10,-4477,#0C4153,NA,NA
-17.5, 166.65,-4286,#0A4555,NA,NA
-17.5, 167.15,-4195,#002031,NA,NA
-17.5, 167.70,-4035,#012A3C,NA,NA
-17.5, 168.20, -249,#2E7C89,NA,NA
-17.5, 168.75,-1339,#1F5766,NA,NA
-17.5, 169.25,-2107,#1A5661,NA,NA
-17.5, 169.80,-2370,#1C5161,NA,NA
-17.5, 170.30,-2912,#154A5A,NA,NA
-17.5, 170.85,-3084,#1B4C5D,NA,NA
-17.5, 171.35,-3051,#154A5A,NA,NA
-17.5, 171.90,-2835,#124854,NA,NA
-17.5, 172.40,-3139,#0D3E4D,NA,NA
-17.5, 172.95,-2831,#134C57,NA,NA
-17.5, 173.45,-2709,#0F4351,NA,NA
-17.5, 173.95,-2798,#1E5166,NA,NA
-17.5, 174.50,-2833,#154A5A,NA,NA
-17.5, 175.00,-2154,#1A5867,NA,NA
-17.5, 175.55,-2480,#22505F,NA,NA
-17.5, 176.05,-2672,#164453,NA,NA
-17.5, 176.60,-2391,#144E5C,NA,NA
-17.5, 177.10,  -23,#0B2035,NA,NA
-17.5, 177.65,   12,#575931,NA,NA
-17.5, 178.15,  170,#345327,NA,NA
-17.5, 178.70, -379,#326D75,NA,NA
-17.5, 179.20,-1863,#234A5B,NA,NA
-17.5, 179.75,-2573,#1A5261,NA,NA
-17.0,-179.75,-1610,#28606F,NA,NA
-17.0,-179.20, -224,#1D5661,NA,NA
-17.0,-178.70, -231,#205C66,NA,NA
-17.0,-178.15,-2214,#124757,NA,NA
-17.0,-177.65,-1535,#0E353A,NA,NA
-17.0,-177.15,-2485,#1E5363,NA,NA
-17.0,-176.60,-2060,#103D50,NA,NA
-17.0,-176.10,-2334,#1D5763,NA,NA
-17.0,-175.55,-2386,#184D5B,NA,NA
-17.0,-175.05,-2385,#134657,NA,NA
-17.0,-174.50,-1963,#205662,NA,NA
-17.0,-174.00,-1332,#1A5C6C,NA,NA
-17.0,-173.45,-1424,#1C5566,NA,NA
-17.0,-172.95,-2840,#144554,NA,NA
-17.0,-172.40,-6079,#051C2C,NA,NA
-17.0,-171.90,-5612,#063046,NA,NA
-17.0,-171.40,-5273,#042E47,NA,NA
-17.0,-170.85,-3803,#002E3C,NA,NA
-17.0,-170.35,-4770,#013447,NA,NA
-17.0,-169.80,-5011,#002C40,NA,NA
-17.0,-169.30,-5297,#002E42,NA,NA
-17.0,-168.75,-5329,#002F43,NA,NA
-17.0,-168.25,-4710,#00121F,NA,NA
-17.0,-167.70,-5754,#002C41,NA,NA
-17.0,-167.20,-5737,#00293E,NA,NA
-17.0,-166.70,-5029,#022B3F,NA,NA
-17.0,-166.15,-5571,#002D44,NA,NA
-17.0,-165.65,-5569,#002F43,NA,NA
-17.0,-165.10,-5485,#002C41,NA,NA
-17.0,-164.60,-5668,#002E42,NA,NA
-17.0,-164.05,-5646,#002F43,NA,NA
-17.0,-163.55,-5402,#002F43,NA,NA
-17.0,-163.00,-5326,#002E45,NA,NA
-17.0,-162.50,-5189,#002E42,NA,NA
-17.0,-161.95,-4579,#003443,NA,NA
-17.0,-161.45,-4922,#023548,NA,NA
-17.0,-160.95,-4977,#033045,NA,NA
-17.0,-160.40,-4882,#003346,NA,NA
-17.0,-159.90,-4986,#002F43,NA,NA
-17.0,-159.35,-5220,#002E42,NA,NA
-17.0,-158.85,-5207,#002C41,NA,NA
-17.0,-158.30,-4646,#013447,NA,NA
-17.0,-157.80,-5441,#012E41,NA,NA
-17.0,-157.25,-4676,#013447,NA,NA
-17.0,-156.75,-4683,#013042,NA,NA
-17.0,-156.25,-4803,#003748,NA,NA
-17.0,-155.70,-2731,#0C4558,NA,NA
-17.0,-155.20,-3778,#022730,NA,NA
-17.0,-154.65,-4203,#083B50,NA,NA
